Entity,Code_x,Year,Meningitis fatalities,Dementia fatalities,Parkinsons fatalities,Nutritional deficiency fatalities,Malaria fatalities,Drowning fatalities,Interpersonal violence fatalities,Maternal disorder fatalities,HIV/AIDS fatalities,Drug disorder fatalities,Tuberculosis fatalities,Cardiovascular fatalities,Lower respiratory fatalities,Neonatal disorder fatalities,Alcohol disorder fatalities,Self harm fatalities,Forces of nature fatalities,Diarrheal disease fatalities,Environmental exposure fatalities,Neoplasm fatalities,Conflict fatalities,Diabetes fatalities,Chronic kidney fatalities,Poisoning fatalities,Protein energy malnutrition fatalities,Road injury fatalities,Chronic respiratory fatalities,Chronic liver fatalities,Digestive disease fatalities,Fire fatalities,Acute hepatitis fatalities,Measles fatalities,Total Deaths,UHC Service Coverage Index (SDG 3.8.1)
Malaysia,MYS,2014,268,2808,728,191,7,723,633,246,2622,102,1859,46359,18556,1485,153,1447,19,1132,12,24611,1,2654,4691,180,184,6668,5518,3883,8015,267,181,87,136290,73.61162399999999
Malaysia,MYS,2015,282,2951,768,200,5,752,619,249,2516,108,1871,48228,19232,1651,157,1510,25,1169,12,25722,3,2820,4895,185,193,6840,5799,4033,8319,276,185,92,141667,74.82103
Malaysia,MYS,2016,279,3134,840,211,3,753,612,246,2340,116,1918,51106,20107,1433,162,1596,0,1220,12,27133,6,3051,5225,191,204,7075,6259,4240,8807,285,190,80,148834,76.11686
Malaysia,MYS,2017,282,3289,889,221,5,754,598,254,1939,122,1927,53286,20555,1428,167,1661,9,1268,13,28348,1,3250,5476,196,213,7227,6603,4419,9205,316,194,75,154190,77.41269
Malaysia,MYS,2018,284,3468,936,227,5,755,586,255,1596,129,1928,55363,20867,1380,171,1712,2,1298,13,29603,0,3467,5719,199,218,7314,6926,4573,9536,298,197,70,159095,77.57197500000001
Malaysia,MYS,2019,291,3667,1019,239,5,774,577,255,1521,138,1992,58824,21711,1319,176,1803,1,1361,13,31294,0,3779,6105,206,230,7592,7473,4783,10072,311,202,65,167798,77.73126
Myanmar,MMR,2000,5973,3400,993,3635,3614,6092,1021,2370,8147,174,36549,115303,46011,33735,536,2836,0,28569,19,39773,671,15950,9014,1961,3344,11838,42839,16823,24736,465,792,10356,477539,25.22501
Myanmar,MMR,2001,5609,3552,1037,3454,5018,5979,964,2361,9623,175,35974,117017,44470,32750,502,2730,51,25507,19,39995,339,16227,9294,1922,3162,10934,42688,17228,24953,461,744,10272,475011,26.622406
Myanmar,MMR,2002,5312,3710,1081,3259,5958,5787,869,2326,11135,175,35088,118215,42960,31888,476,2662,21,22957,18,40432,547,16512,9537,1872,2969,10360,42636,17568,25174,452,672,10138,472766,28.019802000000002
Myanmar,MMR,2003,5087,3874,1126,3075,7237,5622,846,2278,12612,175,34023,119109,41620,31040,455,2598,0,20910,18,41011,265,16818,9777,1840,2790,9928,42609,17817,25336,445,597,8520,469458,29.417198
Myanmar,MMR,2004,4938,4043,1175,2930,6695,5579,824,2188,13985,178,33038,120470,40506,30201,446,2588,307,19266,18,41875,178,17194,10051,1841,2647,9769,42812,18225,25716,475,546,6011,466715,30.814594
Myanmar,MMR,2005,4682,4214,1213,2752,7529,5368,924,2059,15201,178,31264,120240,38815,29324,432,2529,17,17504,18,42297,358,17338,10144,1784,2476,9439,42534,18389,25717,435,503,4782,460459,32.21199
Myanmar,MMR,2006,4352,4400,1257,2577,8428,5103,806,2069,16092,180,29404,120544,36783,28352,423,2475,59,16136,18,42947,450,17647,10295,1692,2307,9117,42453,18594,25763,418,473,4618,456232,34.689878
Myanmar,MMR,2007,3980,4575,1288,2392,10692,4724,830,2003,16572,181,27316,119798,34462,27311,411,2386,5,14777,17,43153,664,17779,10322,1564,2130,8690,42010,18604,25540,394,440,4790,449800,37.167766
Myanmar,MMR,2008,3746,4736,1315,2251,13470,4488,766,1947,16645,181,25482,119276,32690,26259,399,2291,138366,13729,17,43258,114,17904,10321,1492,1996,8254,41626,18505,25212,378,409,2492,580015,39.645654
Myanmar,MMR,2009,3513,4901,1344,2123,11914,4278,767,1911,16474,186,23981,119782,31004,25192,394,2258,24,12644,16,43614,267,18131,10376,1424,1874,8034,41529,18571,25082,365,387,2202,434562,42.123542
Myanmar,MMR,2010,3244,5072,1370,1990,11433,4072,762,1854,16109,187,22379,119762,29136,24076,387,2202,113,11585,16,43756,220,18278,10307,1334,1748,7732,41273,18569,24865,348,363,2076,426618,44.60143
Myanmar,MMR,2011,3039,5255,1401,1887,8812,3895,758,1861,15418,189,21143,121071,27715,23015,386,2178,225,10783,16,44331,865,18591,10328,1279,1651,7592,41466,18763,24922,336,346,1905,421422,46.360144
Myanmar,MMR,2012,2633,5436,1431,1784,9453,3641,877,1780,14354,188,19735,121857,26232,22000,380,2109,40,9947,15,44636,994,18832,10251,1200,1554,7264,41504,18723,24704,320,324,1746,415944,48.118858
Myanmar,MMR,2013,2517,5622,1465,1707,5795,3598,806,1842,13067,193,18739,124067,25305,21086,381,2115,23,9287,15,45665,396,19336,10383,1185,1482,6995,41818,18968,24850,329,311,1444,410792,49.877572
Myanmar,MMR,2014,2395,5830,1503,1637,2889,3450,771,1852,11593,197,17737,125861,24448,20202,381,2111,0,8704,15,46697,315,19844,10475,1165,1418,6937,42173,19177,24971,312,299,1239,406598,51.636286000000005
Myanmar,MMR,2015,2242,6010,1545,1567,1919,3378,773,1847,9950,199,16811,127955,23602,19388,382,2100,213,8111,15,47791,724,20443,10599,1119,1353,7086,42535,19287,24983,304,287,1266,405784,53.395
Myanmar,MMR,2016,1744,6200,1588,1516,975,3344,808,1845,8294,203,16099,130207,22924,18722,383,2116,97,7740,15,49178,269,21127,10759,1116,1307,7136,43114,19419,25080,303,278,450,404356,53.72934
Myanmar,MMR,2017,1500,6398,1631,1463,216,3261,756,1788,6772,207,15477,133165,22385,17706,385,2028,3,7441,15,50128,2569,21585,11092,1099,1258,6483,43004,19982,25593,314,270,371,406345,54.06368
Myanmar,MMR,2018,1337,6597,1680,1422,271,3162,711,1726,5605,212,14893,135906,21881,16755,387,1943,67,7005,15,51238,145,22085,11436,1071,1219,5706,42820,20371,25910,293,260,557,404686,56.898385
Myanmar,MMR,2019,1246,6784,1726,1386,294,3052,704,1653,4773,214,14313,138139,21453,16065,388,1956,115,6700,14,52674,617,22619,11554,1008,1185,5739,43284,20361,25895,287,251,641,407090,59.73309
Philippines,PHL,2000,3450,5596,1219,4230,194,4897,16290,1988,2546,226,27934,95581,38980,30335,1080,2902,747,14942,138,47488,2051,14351,13445,213,3796,8100,22766,9249,20688,855,592,1502,398371,36.31266
Philippines,PHL,2001,3447,5668,1252,4216,155,4837,16273,2037,2852,222,27637,106850,39868,30966,1012,2950,630,14095,138,47959,1333,14779,13929,213,3767,8282,23096,9375,20763,935,445,1775,411756,36.731442
Philippines,PHL,2002,3394,5752,1296,4137,242,4706,16065,2036,3200,213,27453,117398,40752,31304,965,2963,320,13290,138,48516,887,15143,14482,210,3677,8451,23529,9534,20898,860,336,2435,424582,37.150224
Philippines,PHL,2003,3284,5811,1301,3958,347,4583,15824,2019,3601,203,27064,122881,40823,31443,928,2966,222,12482,137,48567,1407,15194,14979,204,3503,8438,23513,9661,20906,885,260,3934,431328,37.569006
Philippines,PHL,2004,3054,5940,1326,3674,349,4353,15584,2051,4063,198,27102,129074,40386,31176,910,3012,2046,11293,137,49006,676,15419,15817,193,3223,8469,23628,9827,21002,830,210,8843,442871,37.987788
Philippines,PHL,2005,3226,6142,1401,3855,422,4613,15519,2066,4610,196,28208,137238,43389,31308,906,3084,39,11632,142,50595,536,16028,17230,205,3381,8783,24765,10105,21531,863,185,3841,456044,38.40657
Philippines,PHL,2006,3189,6348,1463,3845,525,4683,15290,2040,5678,193,29642,142313,45013,31148,897,3114,3689,11519,148,51598,459,16256,18744,206,3358,8903,25594,10306,21947,894,165,3275,472442,40.31667
Philippines,PHL,2007,3152,6560,1506,3764,591,4673,14950,2019,5667,192,29346,145342,46110,30781,888,3165,209,11181,144,52671,598,16572,19970,203,3273,8988,26018,10490,22154,872,152,3690,475891,42.22677
Philippines,PHL,2008,3209,6842,1587,3811,422,4811,14737,2043,5613,198,28876,151552,48349,30474,901,3299,1174,10991,144,54937,786,17393,21595,206,3300,9283,27004,10923,22788,893,145,2947,491233,44.13687
Philippines,PHL,2009,3210,7093,1652,3790,395,4832,14672,2048,5516,200,29488,157518,50039,30010,912,3406,2297,10882,150,56646,1155,18103,23001,201,3265,9509,27871,11188,23143,906,141,3556,506795,46.04697
Philippines,PHL,2010,2928,7370,1708,3715,341,4729,14516,2023,5192,204,28991,161854,50966,29345,923,3489,359,10349,156,58356,527,18771,24162,194,3176,9653,28388,11456,23406,917,138,5818,514120,47.95707
Philippines,PHL,2011,2846,7671,1780,3734,140,4751,14375,1986,5499,210,28750,166853,52563,29133,937,3577,2597,10136,159,60414,510,19572,25305,191,3172,9826,29112,11735,23790,920,137,5592,527973,49.847
Philippines,PHL,2012,2902,7991,1873,3871,92,4889,14218,1970,5373,221,28135,172643,54519,28607,955,3683,2773,10035,165,63191,516,20767,26596,192,3270,10096,29877,12081,24332,953,139,2634,539559,51.73693
Philippines,PHL,2013,2726,8322,1955,3912,89,4885,14091,1973,5298,234,27641,177293,55412,28146,972,3786,14246,9590,171,65965,969,22048,27959,192,3285,10296,30228,12407,24768,949,139,2424,562371,53.62686
Philippines,PHL,2014,2654,8611,2031,3938,23,4886,14268,1950,5241,248,28665,182449,56230,27530,1000,3946,384,9456,180,68477,485,23285,29284,192,3294,10582,30755,12675,25245,965,140,2345,561414,55.51679
Philippines,PHL,2015,2844,8939,2133,3994,46,4943,14694,1976,5705,265,30132,189416,58162,27006,1032,4138,288,9407,191,71673,1057,24690,30839,194,3340,10515,31541,13015,25882,991,141,1273,580462,57.40672
Philippines,PHL,2016,2496,9299,2213,3886,18,5006,15184,1953,5434,278,30722,193603,58298,26639,1054,4258,87,9272,194,74132,753,25551,31698,196,3252,10669,32232,13333,26487,1008,142,1391,590738,58.757999999999996
Philippines,PHL,2017,2371,9691,2277,3800,41,4957,15521,1946,5363,295,30527,197124,58702,26106,1071,4393,233,9078,194,76389,2089,26238,32242,195,3178,10828,32555,13662,27035,1048,142,2176,601467,60.10928
Philippines,PHL,2018,2176,10056,2350,3681,34,4845,15425,1898,5292,311,29776,200391,58304,24599,1088,4491,313,8639,192,78774,519,26962,32766,193,3072,10893,32827,13949,27430,1003,139,2703,605091,59.99415
Philippines,PHL,2019,2056,10473,2429,3611,46,4792,15570,1859,5222,325,29181,204311,58413,23673,1105,4569,8,8392,192,81321,419,27680,33358,191,3011,10945,33229,14287,27945,1004,137,2588,612342,59.87902
Singapore,SGP,2000,17,478,95,1,0,25,66,7,60,5,101,5370,1585,54,7,476,0,18,2,4142,0,378,257,5,0,240,689,180,387,11,1,0,14657,63.87043
Singapore,SGP,2001,15,500,98,1,0,24,55,4,75,5,94,5320,1600,45,7,475,0,17,2,4202,0,409,267,5,0,233,663,177,383,11,1,0,14688,65.124552
Singapore,SGP,2002,13,519,103,1,0,22,51,4,68,5,88,5313,1726,43,8,474,0,16,2,4257,0,416,275,4,0,226,646,177,391,11,1,0,14860,66.378674
Singapore,SGP,2003,11,540,108,1,0,22,50,4,52,6,84,5324,1830,37,8,454,0,16,2,4259,0,417,286,4,0,214,629,174,393,10,1,0,14936,67.632796
Singapore,SGP,2004,11,561,114,1,0,21,39,3,40,7,81,5344,1908,36,8,450,0,16,2,4351,0,435,306,4,0,207,619,174,399,10,1,0,15148,68.88691800000001
Singapore,SGP,2005,10,586,114,1,0,21,34,4,38,8,75,5178,1917,37,8,436,0,16,2,4329,0,417,309,4,0,199,602,172,394,10,1,0,14922,70.14104
Singapore,SGP,2006,9,621,120,1,0,22,31,4,37,9,76,5236,1967,39,8,444,0,17,2,4468,0,409,336,4,0,203,592,176,403,11,1,0,15246,72.420816
Singapore,SGP,2007,9,657,127,1,0,23,33,4,51,10,75,5361,2051,39,9,453,0,17,2,4669,0,392,369,4,1,213,588,184,416,11,1,0,15770,74.700592
Singapore,SGP,2008,9,698,134,1,0,23,36,3,44,10,71,5476,2136,41,10,472,0,18,2,4897,0,351,402,4,1,223,588,192,430,11,1,0,16284,76.980368
Singapore,SGP,2009,8,737,140,1,0,23,30,2,47,10,68,5465,2214,41,10,471,0,19,2,5040,0,293,431,4,1,220,581,194,435,11,1,0,16499,79.260144
Singapore,SGP,2010,7,781,148,1,0,22,33,2,38,11,65,5523,2319,40,10,465,0,21,2,5220,0,250,468,4,1,210,587,201,450,11,1,0,16891,81.53992
Singapore,SGP,2011,7,833,155,1,0,21,29,3,22,12,62,5536,2412,43,10,464,0,23,2,5401,0,224,507,3,1,206,585,208,461,11,1,0,17243,82.540326
Singapore,SGP,2012,6,902,165,1,0,21,22,2,43,13,60,5674,2550,42,11,476,0,24,2,5651,0,185,565,3,1,205,596,214,477,12,1,0,17924,83.54073199999999
Singapore,SGP,2013,5,980,174,1,0,20,22,1,49,13,57,5746,2687,38,11,470,0,27,2,5792,0,166,602,3,1,198,599,219,490,12,2,0,18387,84.541138
Singapore,SGP,2014,5,1063,185,1,0,18,22,2,52,14,56,5855,2814,36,12,464,0,29,2,5929,0,155,631,3,1,192,610,225,505,12,1,0,18894,85.541544
Singapore,SGP,2015,5,1141,193,1,0,19,22,2,36,15,53,5963,2929,35,12,460,0,31,2,6073,0,148,663,3,1,186,621,230,517,12,1,0,19374,86.54195
Singapore,SGP,2016,5,1217,204,1,0,19,25,2,32,15,52,6089,3045,35,12,459,0,33,2,6232,0,147,692,3,1,180,637,235,532,12,1,0,19919,87.0726
Singapore,SGP,2017,4,1293,213,2,0,17,26,1,37,15,51,6225,3166,33,12,445,0,34,2,6378,0,149,717,3,1,172,657,237,544,12,1,0,20447,87.60325
Singapore,SGP,2018,5,1383,226,2,0,17,24,2,36,15,55,6534,3331,31,13,452,0,35,2,6697,0,166,734,3,1,170,709,245,569,12,1,0,21470,87.74953
Singapore,SGP,2019,5,1477,237,2,0,17,25,2,36,16,58,6810,3471,30,13,464,0,36,2,7001,0,179,758,3,1,168,750,253,592,13,1,0,22420,87.89581
Thailand,THA,2000,1444,8285,1845,1144,318,6403,9401,917,34113,547,11451,84185,11028,5814,918,10272,109,5311,38,72636,15,12621,14773,339,993,28444,23901,12796,20872,673,275,243,382124,43.18711
Thailand,THA,2001,1504,8522,1768,964,233,6431,8890,834,35471,536,10385,79669,11110,5455,821,9696,222,5123,36,70081,36,11567,14416,328,841,27049,22171,12618,20463,666,246,217,368369,46.38342
Thailand,THA,2002,1608,8930,1837,885,182,6619,8626,830,35798,542,9795,81240,11845,5122,783,9636,190,5088,37,72423,39,11544,15067,331,773,27091,22192,13145,21213,688,234,199,374532,49.57973
Thailand,THA,2003,1652,9292,1874,807,187,6444,8366,772,34901,530,9140,81296,12311,4828,750,9344,9,5012,37,74255,32,11274,15441,326,705,26355,22028,13548,21760,694,217,191,374378,52.77604
Thailand,THA,2004,1472,9838,2046,801,135,5879,7323,636,33089,486,8991,83785,12950,4591,702,8427,8375,5046,39,75922,342,11601,15579,290,711,24510,22314,13604,22063,651,246,190,382634,55.972350000000006
Thailand,THA,2005,1337,10357,2184,787,155,5557,6608,523,29303,448,8706,85153,13487,4313,667,7633,68,5054,41,77591,624,11679,15604,261,707,22708,22383,13627,22269,613,276,186,370909,59.16866
Thailand,THA,2006,1270,10847,2288,769,146,5500,6249,519,23476,425,8615,85479,14397,4105,651,7488,298,5089,39,79434,735,11904,16305,250,696,21594,22180,14125,23046,622,263,183,368987,60.871218
Thailand,THA,2007,1231,11384,2404,758,170,5473,6019,519,19395,401,8493,86180,15463,3976,641,7409,53,5132,39,81637,782,12113,17032,242,689,20880,22047,14607,23855,635,261,180,370100,62.573776
Thailand,THA,2008,1176,11944,2519,750,135,5391,5662,493,17638,373,8320,86876,16554,3726,630,7256,39,5145,38,83758,496,12305,17752,232,685,20629,21937,15017,24597,641,259,179,373152,64.276334
Thailand,THA,2009,1125,12485,2605,738,124,5290,5266,459,16590,347,8112,86890,17524,3339,616,7039,18,5128,37,85440,530,12370,18294,219,676,20110,21705,15293,25136,706,257,184,374652,65.978892
Thailand,THA,2010,1102,13132,2752,745,131,5255,5154,438,16261,341,8137,89053,18926,2959,619,7029,297,5190,37,88792,515,12761,19223,213,684,20167,21913,15863,26117,652,258,188,384904,67.68145
Thailand,THA,2011,1068,13732,2823,734,99,5146,5100,409,16044,339,8009,89282,20005,2764,616,6924,796,5214,36,91007,579,13018,19926,205,675,19972,21719,16249,26774,651,255,180,390350,69.28125
Thailand,THA,2012,1049,14401,2891,740,70,5009,5127,398,16875,341,7828,89655,21162,2679,614,6845,141,5251,37,92723,527,13451,20412,199,682,19786,21176,16649,27296,652,246,167,395079,70.88105
Thailand,THA,2013,1012,15192,2995,765,81,4819,5050,364,19269,340,7641,90755,22577,2468,606,6650,85,5322,37,93810,547,14081,20993,191,708,19174,20618,16968,27722,682,233,160,401915,72.48084999999999
Thailand,THA,2014,1016,16083,3145,794,68,4654,4164,352,20839,349,7552,93587,24439,2385,611,6689,33,5478,102,96260,281,15059,21975,151,739,19246,20590,17545,28538,647,220,161,413752,74.08064999999999
Thailand,THA,2015,1021,17050,3321,824,7,4613,4167,322,21103,368,7506,96931,26340,2302,615,6806,4,5664,42,99068,174,16137,23039,153,772,19379,20642,18077,29328,657,200,159,426791,75.68045
Thailand,THA,2016,1048,18144,3543,865,6,4744,4164,316,20543,398,7615,102483,28256,2292,629,7025,33,5849,58,103557,174,17385,24491,157,816,19839,21412,18827,30538,693,203,117,446220,78.20264499999999
Thailand,THA,2017,1038,19228,3714,909,2,4643,4118,297,19544,425,7658,106585,29292,1988,631,7090,150,6014,44,107299,115,18017,25365,156,856,19726,22241,19105,31254,676,198,105,458483,80.72484
Thailand,THA,2018,1040,20380,3912,953,2,4587,4097,288,18405,459,7731,111404,30336,1820,631,7149,0,6110,44,111493,236,18847,26453,156,897,19589,23139,19343,31943,683,195,104,472426,81.41733500000001
Thailand,THA,2019,1037,21553,4082,992,1,4519,4035,282,17215,486,7775,115830,31037,1692,634,7107,7,6211,44,115544,60,19570,27446,155,934,19541,23925,19603,32635,687,193,104,484936,82.10983
Vietnam,VNM,2000,1297,9640,2162,1548,1312,6882,1726,407,3767,501,25011,149561,18914,16129,531,5851,592,3978,109,57718,0,14081,10580,1238,239,15075,27861,16378,23472,548,1028,5194,423330,36.98556
Vietnam,VNM,2001,1264,9990,2250,1518,1260,6801,1731,397,4432,522,24982,154546,19050,15208,552,5951,392,3651,107,59562,7,14569,10650,1228,220,15764,28451,16165,23105,548,995,4934,430802,38.396498
Vietnam,VNM,2002,1241,10369,2348,1503,973,6738,1710,389,5147,542,24902,159809,19300,14485,576,6075,147,3371,103,61556,0,15091,10764,1209,206,16622,29050,15954,22756,608,966,4608,439118,39.807436
Vietnam,VNM,2003,1266,10783,2462,1514,906,6903,1678,384,5900,566,24676,165575,19832,13953,601,6220,128,3195,101,63881,29,15690,10939,1201,201,17618,29728,15807,22524,557,948,3075,448841,41.218374
Vietnam,VNM,2004,1289,11232,2584,1522,638,7021,1633,381,6657,590,24434,171797,20369,13505,627,6367,189,3033,98,66406,0,16298,11108,1193,196,18671,30369,15658,22290,565,933,1659,459312,42.629312
Vietnam,VNM,2005,1278,11708,2712,1512,523,6970,1584,375,7382,609,24159,177831,20693,13119,651,6497,308,2854,95,68914,6,16915,11263,1176,189,19666,30926,15495,22025,566,912,1358,470271,44.04025
Vietnam,VNM,2006,1246,12200,2843,1490,674,6794,1579,367,7891,620,24034,183787,20893,12807,669,6573,579,2699,92,71515,5,17533,11508,1146,181,20379,31408,15323,21770,562,886,1281,481334,47.030366
Vietnam,VNM,2007,1214,12698,2980,1472,453,6533,1610,362,7901,645,23863,190399,21139,12619,696,6706,326,2545,90,74528,5,18243,11892,1132,174,22260,31736,15394,21788,560,863,1447,494273,50.020482
Vietnam,VNM,2008,1184,13204,3116,1448,338,6325,1651,359,7451,675,23549,196640,21416,12400,722,6826,406,2401,88,77482,0,18952,12345,1120,168,24657,31974,15583,21948,556,837,1401,507222,53.010598
Vietnam,VNM,2009,1155,13732,3243,1418,432,6157,1612,356,6728,708,23371,202621,21607,12185,743,6969,360,2279,87,80447,2,19625,12926,1108,161,25436,32102,16044,22443,557,815,1282,518711,56.000714
Vietnam,VNM,2010,1027,14283,3362,1379,398,6101,1589,347,6848,740,23104,207097,21740,11801,762,7051,221,2164,86,83110,2,20263,13517,1097,154,25950,32201,16562,23012,561,790,805,528124,58.99083
Vietnam,VNM,2011,987,14875,3484,1334,299,6051,1563,334,7583,777,22746,211557,21788,11345,782,7141,138,2062,86,85955,2,21179,14284,1096,146,26173,32596,17182,23715,563,769,529,539121,60.838494000000004
Vietnam,VNM,2012,954,15479,3604,1280,298,6085,1574,321,7686,824,22296,215500,21788,10735,808,7273,72,1970,85,88853,4,22128,15118,1100,138,26227,33006,17903,24543,570,749,381,549352,62.686158000000006
Vietnam,VNM,2013,987,16048,3710,1221,217,6076,1582,311,7502,880,21816,219272,21982,10066,839,7442,215,1888,85,91901,10,23104,16026,1113,129,25443,33414,18747,25506,575,735,480,559322,64.533822
Vietnam,VNM,2014,890,16671,3818,1158,176,6135,1333,300,7333,933,21401,222872,21646,9475,869,7621,38,1846,85,95150,4,24185,16987,908,121,25386,33943,19661,26579,585,728,562,569399,66.38148600000001
Vietnam,VNM,2015,870,17223,3902,1093,84,6222,1335,286,7271,983,20803,225569,21572,8848,897,7744,52,1806,85,98218,6,25168,17872,918,113,25154,34289,20464,27510,592,719,149,577817,68.22915
Vietnam,VNM,2016,839,17827,3998,1029,45,6235,1328,271,7049,1038,20233,228957,21492,8216,928,7878,162,1774,84,101684,4,26317,18835,925,106,24911,34806,21346,28557,611,711,137,588333,69.22421
Vietnam,VNM,2017,809,18405,4084,966,68,6206,1309,256,6761,1088,19653,232646,21460,7583,955,7997,284,1759,83,105181,8,27285,19713,930,99,24648,35312,22272,29680,601,703,131,598935,70.21927
Vietnam,VNM,2018,778,18959,4177,960,61,6167,1289,244,6499,1136,19129,236471,21408,6978,979,8072,134,1712,83,108902,3,28358,20621,933,97,24401,35785,22975,30515,618,688,159,609291,69.840865
Vietnam,VNM,2019,747,19460,4259,954,59,6098,1267,234,6399,1176,18681,240161,21345,6468,1000,8114,5,1672,82,112564,0,29391,21485,935,95,24153,36229,23637,31306,608,674,212,619470,69.46246
