Entity,Year,Cardiovascular fatalities,Chronic kidney fatalities,Chronic liver fatalities,Chronic respiratory fatalities,Dementia fatalities,Diabetes fatalities,Diarrheal disease fatalities,Digestive disease fatalities,Forces of nature fatalities,HIV/AIDS fatalities,Interpersonal violence fatalities,Lower respiratory fatalities,Malaria fatalities,Measles fatalities,Neonatal disorder fatalities,Neoplasm fatalities,Nutritional deficiency fatalities,Parkinsons fatalities,Road injury fatalities,Self harm fatalities,Tuberculosis fatalities
Malaysia,2011,44186.0,4403.0,3690.0,5632.0,2412.0,2643.0,0.0,8092.0,0.0,0.0,0.0,15740.0,0.0,0.0,0.0,22087.0,0.0,0.0,6688.0,0.0,0.0
Malaysia,2012,44765.0,4451.0,3700.0,5479.0,2558.0,2594.0,0.0,7846.0,0.0,0.0,0.0,17016.0,0.0,0.0,0.0,22922.0,0.0,0.0,6703.0,0.0,0.0
Malaysia,2013,44025.0,4424.0,3691.0,5246.0,2672.0,0.0,0.0,7657.0,0.0,2611.0,0.0,17305.0,0.0,0.0,0.0,23242.0,0.0,0.0,6422.0,0.0,0.0
Malaysia,2014,46359.0,4691.0,3883.0,5518.0,2808.0,2654.0,0.0,8015.0,0.0,0.0,0.0,18556.0,0.0,0.0,0.0,24611.0,0.0,0.0,6668.0,0.0,0.0
Malaysia,2015,48228.0,4895.0,4033.0,5799.0,2951.0,2820.0,0.0,8319.0,0.0,0.0,0.0,19232.0,0.0,0.0,0.0,25722.0,0.0,0.0,6840.0,0.0,0.0
Malaysia,2016,51106.0,5225.0,4240.0,6259.0,3134.0,3051.0,0.0,8807.0,0.0,0.0,0.0,20107.0,0.0,0.0,0.0,27133.0,0.0,0.0,7075.0,0.0,0.0
Malaysia,2017,53286.0,5476.0,4419.0,6603.0,3289.0,3250.0,0.0,9205.0,0.0,0.0,0.0,20555.0,0.0,0.0,0.0,28348.0,0.0,0.0,7227.0,0.0,0.0
Malaysia,2018,55363.0,5719.0,4573.0,6926.0,3468.0,3467.0,0.0,9536.0,0.0,0.0,0.0,20867.0,0.0,0.0,0.0,29603.0,0.0,0.0,7314.0,0.0,0.0
Malaysia,2019,58824.0,6105.0,4783.0,7473.0,3667.0,3779.0,0.0,10072.0,0.0,0.0,0.0,21711.0,0.0,0.0,0.0,31294.0,0.0,0.0,7592.0,0.0,0.0
Myanmar,2000,115303.0,0.0,16823.0,42839.0,0.0,15950.0,28569.0,24736.0,0.0,0.0,0.0,46011.0,0.0,0.0,33735.0,39773.0,0.0,0.0,0.0,0.0,36549.0
Myanmar,2001,117017.0,0.0,17228.0,42688.0,0.0,16227.0,25507.0,24953.0,0.0,0.0,0.0,44470.0,0.0,0.0,32750.0,39995.0,0.0,0.0,0.0,0.0,35974.0
Myanmar,2002,118215.0,0.0,17568.0,42636.0,0.0,16512.0,22957.0,25174.0,0.0,0.0,0.0,42960.0,0.0,0.0,31888.0,40432.0,0.0,0.0,0.0,0.0,35088.0
Myanmar,2003,119109.0,0.0,17817.0,42609.0,0.0,16818.0,20910.0,25336.0,0.0,0.0,0.0,41620.0,0.0,0.0,31040.0,41011.0,0.0,0.0,0.0,0.0,34023.0
Myanmar,2004,120470.0,0.0,18225.0,42812.0,0.0,17194.0,19266.0,25716.0,0.0,0.0,0.0,40506.0,0.0,0.0,30201.0,41875.0,0.0,0.0,0.0,0.0,33038.0
Myanmar,2005,120240.0,0.0,18389.0,42534.0,0.0,17338.0,17504.0,25717.0,0.0,0.0,0.0,38815.0,0.0,0.0,29324.0,42297.0,0.0,0.0,0.0,0.0,31264.0
Myanmar,2006,120544.0,0.0,18594.0,42453.0,0.0,17647.0,16136.0,25763.0,0.0,0.0,0.0,36783.0,0.0,0.0,28352.0,42947.0,0.0,0.0,0.0,0.0,29404.0
Myanmar,2007,119798.0,0.0,18604.0,42010.0,0.0,17779.0,0.0,25540.0,0.0,16572.0,0.0,34462.0,0.0,0.0,27311.0,43153.0,0.0,0.0,0.0,0.0,27316.0
Myanmar,2008,119276.0,0.0,18505.0,41626.0,0.0,17904.0,0.0,25212.0,138366.0,0.0,0.0,32690.0,0.0,0.0,26259.0,43258.0,0.0,0.0,0.0,0.0,25482.0
Myanmar,2009,119782.0,0.0,18571.0,41529.0,0.0,18131.0,0.0,25082.0,0.0,16474.0,0.0,31004.0,0.0,0.0,25192.0,43614.0,0.0,0.0,0.0,0.0,23981.0
Myanmar,2010,119762.0,0.0,18569.0,41273.0,0.0,18278.0,0.0,24865.0,0.0,16109.0,0.0,29136.0,0.0,0.0,24076.0,43756.0,0.0,0.0,0.0,0.0,22379.0
Myanmar,2011,121071.0,0.0,18763.0,41466.0,0.0,18591.0,0.0,24922.0,0.0,15418.0,0.0,27715.0,0.0,0.0,23015.0,44331.0,0.0,0.0,0.0,0.0,21143.0
Myanmar,2012,121857.0,0.0,18723.0,41504.0,0.0,18832.0,0.0,24704.0,0.0,14354.0,0.0,26232.0,0.0,0.0,22000.0,44636.0,0.0,0.0,0.0,0.0,19735.0
Myanmar,2013,124067.0,0.0,18968.0,41818.0,0.0,19336.0,0.0,24850.0,0.0,13067.0,0.0,25305.0,0.0,0.0,21086.0,45665.0,0.0,0.0,0.0,0.0,18739.0
Myanmar,2014,125861.0,0.0,19177.0,42173.0,0.0,19844.0,0.0,24971.0,0.0,11593.0,0.0,24448.0,0.0,0.0,20202.0,46697.0,0.0,0.0,0.0,0.0,17737.0
Myanmar,2015,127955.0,10599.0,19287.0,42535.0,0.0,20443.0,0.0,24983.0,0.0,0.0,0.0,23602.0,0.0,0.0,19388.0,47791.0,0.0,0.0,0.0,0.0,16811.0
Myanmar,2016,130207.0,10759.0,19419.0,43114.0,0.0,21127.0,0.0,25080.0,0.0,0.0,0.0,22924.0,0.0,0.0,18722.0,49178.0,0.0,0.0,0.0,0.0,16099.0
Myanmar,2017,133165.0,11092.0,19982.0,43004.0,0.0,21585.0,0.0,25593.0,0.0,0.0,0.0,22385.0,0.0,0.0,17706.0,50128.0,0.0,0.0,0.0,0.0,15477.0
Myanmar,2018,135906.0,11436.0,20371.0,42820.0,0.0,22085.0,0.0,25910.0,0.0,0.0,0.0,21881.0,0.0,0.0,16755.0,51238.0,0.0,0.0,0.0,0.0,14893.0
Myanmar,2019,138139.0,11554.0,20361.0,43284.0,0.0,22619.0,0.0,25895.0,0.0,0.0,0.0,21453.0,0.0,0.0,16065.0,52674.0,0.0,0.0,0.0,0.0,14313.0
Philippines,2000,95581.0,0.0,0.0,22766.0,0.0,14351.0,14942.0,20688.0,0.0,0.0,16290.0,38980.0,0.0,0.0,30335.0,47488.0,0.0,0.0,0.0,0.0,27934.0
Philippines,2001,106850.0,0.0,0.0,23096.0,0.0,14779.0,14095.0,20763.0,0.0,0.0,16273.0,39868.0,0.0,0.0,30966.0,47959.0,0.0,0.0,0.0,0.0,27637.0
Philippines,2002,117398.0,14482.0,0.0,23529.0,0.0,15143.0,0.0,20898.0,0.0,0.0,16065.0,40752.0,0.0,0.0,31304.0,48516.0,0.0,0.0,0.0,0.0,27453.0
Philippines,2003,122881.0,14979.0,0.0,23513.0,0.0,15194.0,0.0,20906.0,0.0,0.0,15824.0,40823.0,0.0,0.0,31443.0,48567.0,0.0,0.0,0.0,0.0,27064.0
Philippines,2004,129074.0,15817.0,0.0,23628.0,0.0,15419.0,0.0,21002.0,0.0,0.0,15584.0,40386.0,0.0,0.0,31176.0,49006.0,0.0,0.0,0.0,0.0,27102.0
Philippines,2005,137238.0,17230.0,0.0,24765.0,0.0,16028.0,0.0,21531.0,0.0,0.0,15519.0,43389.0,0.0,0.0,31308.0,50595.0,0.0,0.0,0.0,0.0,28208.0
Philippines,2006,142313.0,18744.0,0.0,25594.0,0.0,16256.0,0.0,21947.0,0.0,0.0,15290.0,45013.0,0.0,0.0,31148.0,51598.0,0.0,0.0,0.0,0.0,29642.0
Philippines,2007,145342.0,19970.0,0.0,26018.0,0.0,16572.0,0.0,22154.0,0.0,0.0,14950.0,46110.0,0.0,0.0,30781.0,52671.0,0.0,0.0,0.0,0.0,29346.0
Philippines,2008,151552.0,21595.0,0.0,27004.0,0.0,17393.0,0.0,22788.0,0.0,0.0,14737.0,48349.0,0.0,0.0,30474.0,54937.0,0.0,0.0,0.0,0.0,28876.0
Philippines,2009,157518.0,23001.0,0.0,27871.0,0.0,18103.0,0.0,23143.0,0.0,0.0,14672.0,50039.0,0.0,0.0,30010.0,56646.0,0.0,0.0,0.0,0.0,29488.0
Philippines,2010,161854.0,24162.0,0.0,28388.0,0.0,18771.0,0.0,23406.0,0.0,0.0,14516.0,50966.0,0.0,0.0,29345.0,58356.0,0.0,0.0,0.0,0.0,28991.0
Philippines,2011,166853.0,25305.0,0.0,29112.0,0.0,19572.0,0.0,23790.0,0.0,0.0,14375.0,52563.0,0.0,0.0,29133.0,60414.0,0.0,0.0,0.0,0.0,28750.0
Philippines,2012,172643.0,26596.0,0.0,29877.0,0.0,20767.0,0.0,24332.0,0.0,0.0,14218.0,54519.0,0.0,0.0,28607.0,63191.0,0.0,0.0,0.0,0.0,28135.0
Philippines,2013,177293.0,27959.0,0.0,30228.0,0.0,22048.0,0.0,24768.0,14246.0,0.0,0.0,55412.0,0.0,0.0,28146.0,65965.0,0.0,0.0,0.0,0.0,27641.0
Philippines,2014,182449.0,29284.0,0.0,30755.0,0.0,23285.0,0.0,25245.0,0.0,0.0,14268.0,56230.0,0.0,0.0,27530.0,68477.0,0.0,0.0,0.0,0.0,28665.0
Philippines,2015,189416.0,30839.0,0.0,31541.0,0.0,24690.0,0.0,25882.0,0.0,0.0,14694.0,58162.0,0.0,0.0,27006.0,71673.0,0.0,0.0,0.0,0.0,30132.0
Philippines,2016,193603.0,31698.0,0.0,32232.0,0.0,25551.0,0.0,26487.0,0.0,0.0,15184.0,58298.0,0.0,0.0,26639.0,74132.0,0.0,0.0,0.0,0.0,30722.0
Philippines,2017,197124.0,32242.0,0.0,32555.0,0.0,26238.0,0.0,27035.0,0.0,0.0,15521.0,58702.0,0.0,0.0,26106.0,76389.0,0.0,0.0,0.0,0.0,30527.0
Philippines,2018,200391.0,32766.0,0.0,32827.0,0.0,26962.0,0.0,27430.0,0.0,0.0,15425.0,58304.0,0.0,0.0,24599.0,78774.0,0.0,0.0,0.0,0.0,29776.0
Philippines,2019,204311.0,33358.0,0.0,33229.0,0.0,27680.0,0.0,27945.0,0.0,0.0,15570.0,58413.0,0.0,0.0,23673.0,81321.0,0.0,0.0,0.0,0.0,29181.0
Singapore,2000,5370.0,257.0,0.0,689.0,478.0,378.0,0.0,387.0,0.0,0.0,0.0,1585.0,0.0,0.0,0.0,4142.0,0.0,0.0,240.0,476.0,0.0
Singapore,2001,5320.0,267.0,0.0,663.0,500.0,409.0,0.0,383.0,0.0,0.0,0.0,1600.0,0.0,0.0,0.0,4202.0,0.0,0.0,233.0,475.0,0.0
Singapore,2002,5313.0,275.0,0.0,646.0,519.0,416.0,0.0,391.0,0.0,0.0,0.0,1726.0,0.0,0.0,0.0,4257.0,0.0,0.0,226.0,474.0,0.0
Singapore,2003,5324.0,286.0,0.0,629.0,540.0,417.0,0.0,393.0,0.0,0.0,0.0,1830.0,0.0,0.0,0.0,4259.0,0.0,0.0,214.0,454.0,0.0
Singapore,2004,5344.0,306.0,0.0,619.0,561.0,435.0,0.0,399.0,0.0,0.0,0.0,1908.0,0.0,0.0,0.0,4351.0,0.0,0.0,207.0,450.0,0.0
Singapore,2005,5178.0,309.0,0.0,602.0,586.0,417.0,0.0,394.0,0.0,0.0,0.0,1917.0,0.0,0.0,0.0,4329.0,0.0,0.0,199.0,436.0,0.0
Singapore,2006,5236.0,336.0,0.0,592.0,621.0,409.0,0.0,403.0,0.0,0.0,0.0,1967.0,0.0,0.0,0.0,4468.0,0.0,0.0,203.0,444.0,0.0
Singapore,2007,5361.0,369.0,0.0,588.0,657.0,392.0,0.0,416.0,0.0,0.0,0.0,2051.0,0.0,0.0,0.0,4669.0,0.0,0.0,213.0,453.0,0.0
Singapore,2008,5476.0,402.0,0.0,588.0,698.0,351.0,0.0,430.0,0.0,0.0,0.0,2136.0,0.0,0.0,0.0,4897.0,0.0,0.0,223.0,472.0,0.0
Singapore,2009,5465.0,431.0,0.0,581.0,737.0,293.0,0.0,435.0,0.0,0.0,0.0,2214.0,0.0,0.0,0.0,5040.0,0.0,0.0,220.0,471.0,0.0
Singapore,2010,5523.0,468.0,0.0,587.0,781.0,250.0,0.0,450.0,0.0,0.0,0.0,2319.0,0.0,0.0,0.0,5220.0,0.0,0.0,210.0,465.0,0.0
Singapore,2011,5536.0,507.0,208.0,585.0,833.0,224.0,0.0,461.0,0.0,0.0,0.0,2412.0,0.0,0.0,0.0,5401.0,0.0,0.0,0.0,464.0,0.0
Singapore,2012,5674.0,565.0,214.0,596.0,902.0,0.0,0.0,477.0,0.0,0.0,0.0,2550.0,0.0,0.0,0.0,5651.0,0.0,0.0,205.0,476.0,0.0
Singapore,2013,5746.0,602.0,219.0,599.0,980.0,0.0,0.0,490.0,0.0,0.0,0.0,2687.0,0.0,0.0,0.0,5792.0,0.0,0.0,198.0,470.0,0.0
Singapore,2014,5855.0,631.0,225.0,610.0,1063.0,0.0,0.0,505.0,0.0,0.0,0.0,2814.0,0.0,0.0,0.0,5929.0,0.0,0.0,192.0,464.0,0.0
Singapore,2015,5963.0,663.0,230.0,621.0,1141.0,0.0,0.0,517.0,0.0,0.0,0.0,2929.0,0.0,0.0,0.0,6073.0,0.0,193.0,0.0,460.0,0.0
Singapore,2016,6089.0,692.0,235.0,637.0,1217.0,0.0,0.0,532.0,0.0,0.0,0.0,3045.0,0.0,0.0,0.0,6232.0,0.0,204.0,0.0,459.0,0.0
Singapore,2017,6225.0,717.0,237.0,657.0,1293.0,0.0,0.0,544.0,0.0,0.0,0.0,3166.0,0.0,0.0,0.0,6378.0,0.0,213.0,0.0,445.0,0.0
Singapore,2018,6534.0,734.0,245.0,709.0,1383.0,0.0,0.0,569.0,0.0,0.0,0.0,3331.0,0.0,0.0,0.0,6697.0,0.0,226.0,0.0,452.0,0.0
Singapore,2019,6810.0,758.0,253.0,750.0,1477.0,0.0,0.0,592.0,0.0,0.0,0.0,3471.0,0.0,0.0,0.0,7001.0,0.0,237.0,0.0,464.0,0.0
Thailand,2000,84185.0,14773.0,12796.0,23901.0,0.0,12621.0,0.0,20872.0,0.0,34113.0,0.0,0.0,0.0,0.0,0.0,72636.0,0.0,0.0,28444.0,0.0,11451.0
Thailand,2001,79669.0,14416.0,12618.0,22171.0,0.0,11567.0,0.0,20463.0,0.0,35471.0,0.0,11110.0,0.0,0.0,0.0,70081.0,0.0,0.0,27049.0,0.0,0.0
Thailand,2002,81240.0,15067.0,13145.0,22192.0,0.0,11544.0,0.0,21213.0,0.0,35798.0,0.0,11845.0,0.0,0.0,0.0,72423.0,0.0,0.0,27091.0,0.0,0.0
Thailand,2003,81296.0,15441.0,13548.0,22028.0,0.0,11274.0,0.0,21760.0,0.0,34901.0,0.0,12311.0,0.0,0.0,0.0,74255.0,0.0,0.0,26355.0,0.0,0.0
Thailand,2004,83785.0,15579.0,13604.0,22314.0,0.0,11601.0,0.0,22063.0,0.0,33089.0,0.0,12950.0,0.0,0.0,0.0,75922.0,0.0,0.0,24510.0,0.0,0.0
Thailand,2005,85153.0,15604.0,13627.0,22383.0,0.0,11679.0,0.0,22269.0,0.0,29303.0,0.0,13487.0,0.0,0.0,0.0,77591.0,0.0,0.0,22708.0,0.0,0.0
Thailand,2006,85479.0,16305.0,14125.0,22180.0,0.0,11904.0,0.0,23046.0,0.0,23476.0,0.0,14397.0,0.0,0.0,0.0,79434.0,0.0,0.0,21594.0,0.0,0.0
Thailand,2007,86180.0,17032.0,14607.0,22047.0,0.0,12113.0,0.0,23855.0,0.0,19395.0,0.0,15463.0,0.0,0.0,0.0,81637.0,0.0,0.0,20880.0,0.0,0.0
Thailand,2008,86876.0,17752.0,15017.0,21937.0,0.0,12305.0,0.0,24597.0,0.0,17638.0,0.0,16554.0,0.0,0.0,0.0,83758.0,0.0,0.0,20629.0,0.0,0.0
Thailand,2009,86890.0,18294.0,15293.0,21705.0,12485.0,0.0,0.0,25136.0,0.0,16590.0,0.0,17524.0,0.0,0.0,0.0,85440.0,0.0,0.0,20110.0,0.0,0.0
Thailand,2010,89053.0,19223.0,15863.0,21913.0,13132.0,0.0,0.0,26117.0,0.0,16261.0,0.0,18926.0,0.0,0.0,0.0,88792.0,0.0,0.0,20167.0,0.0,0.0
Thailand,2011,89282.0,19926.0,16249.0,21719.0,13732.0,0.0,0.0,26774.0,0.0,16044.0,0.0,20005.0,0.0,0.0,0.0,91007.0,0.0,0.0,19972.0,0.0,0.0
Thailand,2012,89655.0,20412.0,16649.0,21176.0,14401.0,0.0,0.0,27296.0,0.0,16875.0,0.0,21162.0,0.0,0.0,0.0,92723.0,0.0,0.0,19786.0,0.0,0.0
Thailand,2013,90755.0,20993.0,16968.0,20618.0,15192.0,0.0,0.0,27722.0,0.0,19269.0,0.0,22577.0,0.0,0.0,0.0,93810.0,0.0,0.0,19174.0,0.0,0.0
Thailand,2014,93587.0,21975.0,17545.0,20590.0,16083.0,0.0,0.0,28538.0,0.0,20839.0,0.0,24439.0,0.0,0.0,0.0,96260.0,0.0,0.0,19246.0,0.0,0.0
Thailand,2015,96931.0,23039.0,18077.0,20642.0,17050.0,0.0,0.0,29328.0,0.0,21103.0,0.0,26340.0,0.0,0.0,0.0,99068.0,0.0,0.0,19379.0,0.0,0.0
Thailand,2016,102483.0,24491.0,18827.0,21412.0,18144.0,0.0,0.0,30538.0,0.0,20543.0,0.0,28256.0,0.0,0.0,0.0,103557.0,0.0,0.0,19839.0,0.0,0.0
Thailand,2017,106585.0,25365.0,19105.0,22241.0,19228.0,0.0,0.0,31254.0,0.0,19544.0,0.0,29292.0,0.0,0.0,0.0,107299.0,0.0,0.0,19726.0,0.0,0.0
Thailand,2018,111404.0,26453.0,19343.0,23139.0,20380.0,18847.0,0.0,31943.0,0.0,0.0,0.0,30336.0,0.0,0.0,0.0,111493.0,0.0,0.0,19589.0,0.0,0.0
Thailand,2019,115830.0,27446.0,19603.0,23925.0,21553.0,19570.0,0.0,32635.0,0.0,0.0,0.0,31037.0,0.0,0.0,0.0,115544.0,0.0,0.0,19541.0,0.0,0.0
Vietnam,2000,149561.0,0.0,16378.0,27861.0,0.0,14081.0,0.0,23472.0,0.0,0.0,0.0,18914.0,0.0,0.0,16129.0,57718.0,0.0,0.0,15075.0,0.0,25011.0
Vietnam,2001,154546.0,0.0,16165.0,28451.0,0.0,14569.0,0.0,23105.0,0.0,0.0,0.0,19050.0,0.0,0.0,15208.0,59562.0,0.0,0.0,15764.0,0.0,24982.0
Vietnam,2002,159809.0,0.0,15954.0,29050.0,0.0,15091.0,0.0,22756.0,0.0,0.0,0.0,19300.0,0.0,0.0,14485.0,61556.0,0.0,0.0,16622.0,0.0,24902.0
Vietnam,2003,165575.0,0.0,15807.0,29728.0,0.0,15690.0,0.0,22524.0,0.0,0.0,0.0,19832.0,0.0,0.0,13953.0,63881.0,0.0,0.0,17618.0,0.0,24676.0
Vietnam,2004,171797.0,0.0,15658.0,30369.0,0.0,16298.0,0.0,22290.0,0.0,0.0,0.0,20369.0,0.0,0.0,13505.0,66406.0,0.0,0.0,18671.0,0.0,24434.0
Vietnam,2005,177831.0,0.0,15495.0,30926.0,0.0,16915.0,0.0,22025.0,0.0,0.0,0.0,20693.0,0.0,0.0,13119.0,68914.0,0.0,0.0,19666.0,0.0,24159.0
Vietnam,2006,183787.0,0.0,15323.0,31408.0,0.0,17533.0,0.0,21770.0,0.0,0.0,0.0,20893.0,0.0,0.0,12807.0,71515.0,0.0,0.0,20379.0,0.0,24034.0
Vietnam,2007,190399.0,0.0,15394.0,31736.0,12698.0,18243.0,0.0,21788.0,0.0,0.0,0.0,21139.0,0.0,0.0,0.0,74528.0,0.0,0.0,22260.0,0.0,23863.0
Vietnam,2008,196640.0,0.0,15583.0,31974.0,13204.0,18952.0,0.0,21948.0,0.0,0.0,0.0,21416.0,0.0,0.0,0.0,77482.0,0.0,0.0,24657.0,0.0,23549.0
Vietnam,2009,202621.0,0.0,16044.0,32102.0,13732.0,19625.0,0.0,22443.0,0.0,0.0,0.0,21607.0,0.0,0.0,0.0,80447.0,0.0,0.0,25436.0,0.0,23371.0
Vietnam,2010,207097.0,0.0,16562.0,32201.0,14283.0,20263.0,0.0,23012.0,0.0,0.0,0.0,21740.0,0.0,0.0,0.0,83110.0,0.0,0.0,25950.0,0.0,23104.0
Vietnam,2011,211557.0,0.0,17182.0,32596.0,14875.0,21179.0,0.0,23715.0,0.0,0.0,0.0,21788.0,0.0,0.0,0.0,85955.0,0.0,0.0,26173.0,0.0,22746.0
Vietnam,2012,215500.0,0.0,17903.0,33006.0,15479.0,22128.0,0.0,24543.0,0.0,0.0,0.0,21788.0,0.0,0.0,0.0,88853.0,0.0,0.0,26227.0,0.0,22296.0
Vietnam,2013,219272.0,0.0,18747.0,33414.0,16048.0,23104.0,0.0,25506.0,0.0,0.0,0.0,21982.0,0.0,0.0,0.0,91901.0,0.0,0.0,25443.0,0.0,21816.0
Vietnam,2014,222872.0,16987.0,19661.0,33943.0,0.0,24185.0,0.0,26579.0,0.0,0.0,0.0,21646.0,0.0,0.0,0.0,95150.0,0.0,0.0,25386.0,0.0,21401.0
Vietnam,2015,225569.0,17872.0,20464.0,34289.0,0.0,25168.0,0.0,27510.0,0.0,0.0,0.0,21572.0,0.0,0.0,0.0,98218.0,0.0,0.0,25154.0,0.0,20803.0
Vietnam,2016,228957.0,18835.0,21346.0,34806.0,0.0,26317.0,0.0,28557.0,0.0,0.0,0.0,21492.0,0.0,0.0,0.0,101684.0,0.0,0.0,24911.0,0.0,20233.0
Vietnam,2017,232646.0,19713.0,22272.0,35312.0,0.0,27285.0,0.0,29680.0,0.0,0.0,0.0,21460.0,0.0,0.0,0.0,105181.0,0.0,0.0,24648.0,0.0,19653.0
Vietnam,2018,236471.0,20621.0,22975.0,35785.0,0.0,28358.0,0.0,30515.0,0.0,0.0,0.0,21408.0,0.0,0.0,0.0,108902.0,0.0,0.0,24401.0,0.0,19129.0
Vietnam,2019,240161.0,21485.0,23637.0,36229.0,19460.0,29391.0,0.0,31306.0,0.0,0.0,0.0,21345.0,0.0,0.0,0.0,112564.0,0.0,0.0,24153.0,0.0,0.0
